"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl02','')""><font color=""White"">Date</font></a>"
"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl03','')""><font color=""White"">Title</font></a>"
"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl04','')""><font color=""White"">Provider</font></a>"
"<a href=""DataSummary.aspx?dataset=2077"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_0""><b><font size=""4"">Adams County - Ag Security Areas</font></b></span></a>"
"<a href=""DataSummary.aspx?dataset=2078"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1""><b><font size=""4"">Adams County - Land Conservancy Easements</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AdamsCounty_LandConservancyEasements202306.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/adamscounty/AdamsCounty_LandConservancyEasements202306.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=2078"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/AdamsCounty_LandConservancyEasements202306.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/AdamsCounty_LandConservancyEasements202306.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/AdamsCounty_LandConservancyEasements202306.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/AdamsCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/AdamsCounty_LandConservancyEasements.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/AdamsCounty_LandConservancyEasements.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=2078"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=2079"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_2""><b><font size=""4"">Adams County - Mt Joy Twp Preserved Farms</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AdamsCounty_MtJoyTwpPreservedFarms202306.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/adamscounty/AdamsCounty_MtJoyTwpPreservedFarms202306.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=2079"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/AdamsCounty_MtJoyTwpPreservedFarms202306.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/AdamsCounty_MtJoyTwpPreservedFarms202306.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/AdamsCounty_MtJoyTwpPreservedFarms202306.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/AdamsCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/AdamsCounty_MtJoyTwpPreservedFarms.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/AdamsCounty_MtJoyTwpPreservedFarms.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=2079"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1917"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_3""><b><font size=""4"">Adams County - Municipal Boundary</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AdamsCounty_MunicipalBoundary202306.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/adamscounty/AdamsCounty_MunicipalBoundary202306.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1917"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/AdamsCounty_MunicipalBoundary202306.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/AdamsCounty_MunicipalBoundary202306.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/AdamsCounty_MunicipalBoundary202306.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/AdamsCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/AdamsCounty_MunicipalBoundary.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/AdamsCounty_MunicipalBoundary.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1917"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1918"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_4""><b><font size=""4"">Adams County - Parcels</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AdamsCounty_Parcels202306.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/adamscounty/AdamsCounty_Parcels202306.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1918"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/AdamsCounty_Parcels202306.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/AdamsCounty_Parcels202306.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/AdamsCounty_Parcels202306.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/AdamsCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/AdamsCounty_Parcels.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/AdamsCounty_Parcels.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1918"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=2080"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_5""><b><font size=""4"">Adams County - Preserved Farms</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AdamsCounty_PreservedFarms202306.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/adamscounty/AdamsCounty_PreservedFarms202306.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=2080"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/AdamsCounty_PreservedFarms202306.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/AdamsCounty_PreservedFarms202306.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/AdamsCounty_PreservedFarms202306.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/AdamsCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/AdamsCounty_PreservedFarms.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/AdamsCounty_PreservedFarms.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=2080"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1919"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_6""><b><font size=""4"">Adams County - Streets</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AdamsCounty_Roads202306.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/adamscounty/AdamsCounty_Roads202306.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1919"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/AdamsCounty_Roads202306.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/AdamsCounty_Roads202306.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/AdamsCounty_Roads202306.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/AdamsCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/AdamsCounty_Roads.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/AdamsCounty_Roads.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1919"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1452"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_7""><b><font size=""4"">Glacial Deposits of Northwestern Pennsylvania</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=NWPAGlacialDeposits2018.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/alleghenycollege/AlleghenyCollege_GlacialDeposits2018.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""DataSummary.aspx?dataset=1452"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1529"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_8""><b><font size=""4"">Thickness of Glacial Deposits, Western Crawford County, Pennsylvania</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AlleghenyCollege_GlacialDeposits1979.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/alleghenycollege/AlleghenyCollege_GlacialDeposits1979.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""DataSummary.aspx?dataset=1529"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1530"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_9""><b><font size=""4"">Thickness of Unconsolidated Deposits of Erie County, Pennsylvania</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AlleghenyCollege_UnconsolidatedDeposits1987.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/alleghenycollege/AlleghenyCollege_UnconsolidatedDeposits1987.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""DataSummary.aspx?dataset=1530"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1219"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_10""><b><font size=""4"">Allegheny County - Address Points</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AlleghenyCounty_AddressPoints202307.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/alleghenycounty/AlleghenyCounty_AddressPoints202307.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1219"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/AlleghenyCounty_AddressPoints202307.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/AlleghenyCounty_AddressPoints202307.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/AlleghenyCounty_AddressPoints202307.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/AlleghenyCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/AlleghenyCountyAddressPoints.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/AlleghenyCountyAddressPoints.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1219"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1194"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_11""><b><font size=""4"">Allegheny County - Basins</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AlleghenyCounty_Basins2002.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/alleghenycounty/AlleghenyCounty_Basins2002.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1194"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/AlleghenyCountyBasins.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/AlleghenyCountyBasins.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/AlleghenyCounty_Basins2002.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/AlleghenyCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/AlleghenyCountyBasins.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/AlleghenyCountyBasins.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1194"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1196"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_12""><b><font size=""4"">Allegheny County - Blocks</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AlleghenyCounty_Blocks2002.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/alleghenycounty/AlleghenyCounty_Blocks2002.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1196"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/AlleghenyCountyBlocks2002.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/AlleghenyCountyBlocks2002.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/AlleghenyCounty_Blocks2002.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/AlleghenyCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/AlleghenyCountyBlocks.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/AlleghenyCountyBlocks.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1196"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=72"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_13""><b><font size=""4"">Allegheny County - Boundary</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AlleghenyCounty_Boundary2016.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/alleghenycounty/AlleghenyCounty_Boundary2016.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=72"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/AlleghenyCountyBoundary2016.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/AlleghenyCountyBoundary2016.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/AlleghenyCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/AlleghenyCountyBoundary.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/AlleghenyCountyBoundary.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=72"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1195"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_14""><b><font size=""4"">Allegheny County - Building Footprints</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AlleghenyCounty_Footprints202307.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/alleghenycounty/AlleghenyCounty_Footprints202307.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1195"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/AlleghenyCounty_Footprints202307.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/AlleghenyCounty_Footprints202307.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/AlleghenyCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/AlleghenyCountyFootprints.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/AlleghenyCountyFootprints.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1195"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1197"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_15""><b><font size=""4"">Allegheny County - Cemeteries</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AlleghenyCounty_Cemetery2002.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/alleghenycounty/AlleghenyCounty_Cemetery2002.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1197"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/AlleghenyCounty_Cemetery2002.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/AlleghenyCounty_Cemetery2002.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/AlleghenyCounty_Cemetery2002.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/AlleghenyCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/AlleghenyCountyCemetery.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/AlleghenyCountyCemetery.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1197"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1200"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_16""><b><font size=""4"">Allegheny County - Contours</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AlleghenyCounty_Contours2006.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/alleghenycounty/AlleghenyCounty_Contours2006.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1200"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/AlleghenyCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/AlleghenyCountyContours.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/AlleghenyCountyContours.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1200"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1699"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_17""><b><font size=""4"">Allegheny County - Contours 2017</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AlleghenyCountyLidar2017.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/alleghenycountyimagery2017/PAAlleghenyCo_Contours2017/"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1699"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""https://imagery.pasda.psu.edu/arcgis/rest/services/pasda/AlleghenyCountyLidar2017/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""DataSummary.aspx?dataset=1699"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1199"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_18""><b><font size=""4"">Allegheny County - Councils of Government</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=AlleghenyCounty_COGs2008.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/alleghenycounty/AlleghenyCounty_COGs2008.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1199"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/AlleghenyCountyCOGs2008.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/AlleghenyCountyCOGs2008.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/AlleghenyCounty_COGs2008.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
